"No.","Time","Source","Destination","Protocol","Length","Info","Destination port"
"33","2.429374557","172.16.230.99","107.167.110.216","TLSv1.2","479","Application Data","443"
"34","2.429545035","172.16.230.99","107.167.110.216","TLSv1.2","154","Application Data","443"
"63","2.595861234","107.167.110.216","172.16.230.99","TCP","68","443  >  37324 [ACK] Seq=1 Ack=498 Win=83 Len=0 TSval=1324230466 TSecr=3376769088","37324"
"64","2.606952626","107.167.110.216","172.16.230.99","TLSv1.2","385","Application Data","37324"
"65","2.606968482","172.16.230.99","107.167.110.216","TCP","68","37324  >  443 [ACK] Seq=498 Ack=318 Win=501 Len=0 TSval=3376769266 TSecr=1324230479","443"
"82","2.976376895","172.16.230.99","104.244.42.136","TLSv1.2","321","Application Data","443"
"83","2.976421326","172.16.230.99","104.244.42.136","TLSv1.2","114","Application Data","443"
"84","2.982886975","104.244.42.136","172.16.230.99","TCP","68","443  >  42062 [ACK] Seq=1 Ack=254 Win=176 Len=0 TSval=521011766 TSecr=1798396337","42062"
"85","2.982888551","104.244.42.136","172.16.230.99","TCP","68","443  >  42062 [ACK] Seq=1 Ack=300 Win=176 Len=0 TSval=521011766 TSecr=1798396337","42062"
"86","2.982889696","104.244.42.136","172.16.230.99","TLSv1.2","114","Application Data","42062"
"87","2.982963783","172.16.230.99","104.244.42.136","TCP","68","42062  >  443 [ACK] Seq=300 Ack=47 Win=501 Len=0 TSval=1798396344 TSecr=521011767","443"
"88","3.092899063","104.244.42.136","172.16.230.99","TLSv1.2","296","Application Data, Application Data","42062"
"89","3.092915324","172.16.230.99","104.244.42.136","TCP","68","42062  >  443 [ACK] Seq=300 Ack=275 Win=501 Len=0 TSval=1798396454 TSecr=521011878","443"
"91","3.259090398","172.16.230.99","151.101.228.157","TCP","68","39568  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1890694913 TSecr=247204779","443"
"92","3.263958133","151.101.228.157","172.16.230.99","TCP","68","[TCP ACKed unseen segment] 443  >  39568 [ACK] Seq=1 Ack=2 Win=61 Len=0 TSval=247216042 TSecr=1890514587","39568"
"94","3.344731692","172.16.230.99","104.244.42.136","TLSv1.2","152","Application Data","443"
"95","3.344783462","172.16.230.99","104.244.42.136","TCP","1516","42062  >  443 [ACK] Seq=384 Ack=275 Win=501 Len=1448 TSval=1798396706 TSecr=521011878 [TCP segment of a reassembled PDU]","443"
"96","3.344788028","172.16.230.99","104.244.42.136","TLSv1.2","1041","Application Data","443"
"99","3.350854968","104.244.42.136","172.16.230.99","TCP","68","443  >  42062 [ACK] Seq=275 Ack=1832 Win=187 Len=0 TSval=521012135 TSecr=1798396706","42062"
"100","3.390960383","104.244.42.136","172.16.230.99","TCP","68","443  >  42062 [ACK] Seq=275 Ack=2805 Win=198 Len=0 TSval=521012176 TSecr=1798396706","42062"
"101","3.463887602","104.244.42.136","172.16.230.99","TLSv1.2","146","Application Data","42062"
"102","3.463921228","172.16.230.99","104.244.42.136","TCP","68","42062  >  443 [ACK] Seq=2805 Ack=353 Win=501 Len=0 TSval=1798396825 TSecr=521012248","443"
"103","3.466419828","172.16.230.99","107.167.110.216","TLSv1.2","479","Application Data","443"
"104","3.466525519","172.16.230.99","107.167.110.216","TLSv1.2","156","Application Data","443"
"105","3.467483691","172.16.230.99","151.101.228.157","TLSv1.2","152","Application Data","443"
"106","3.467544837","172.16.230.99","151.101.228.157","TLSv1.2","114","Application Data","443"
"107","3.471932372","151.101.228.157","172.16.230.99","TCP","68","443  >  39566 [ACK] Seq=1 Ack=85 Win=74 Len=0 TSval=246398362 TSecr=1890695121","39566"
"108","3.471933431","151.101.228.157","172.16.230.99","TLSv1.2","146","Application Data","39566"
"109","3.472393735","172.16.230.99","151.101.228.157","TLSv1.2","110","Application Data","443"
"110","3.472826670","151.101.228.157","172.16.230.99","TLSv1.2","114","Application Data","39566"
